C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\bin\Debug\net5.0\01-ByteBank.exe
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\bin\Debug\net5.0\01-ByteBank.deps.json
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\bin\Debug\net5.0\01-ByteBank.runtimeconfig.json
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\bin\Debug\net5.0\01-ByteBank.runtimeconfig.dev.json
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\bin\Debug\net5.0\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\bin\Debug\net5.0\ref\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\bin\Debug\net5.0\01-ByteBank.pdb
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.csprojAssemblyReference.cache
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.AssemblyInfoInputs.cache
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.AssemblyInfo.cs
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.csproj.CoreCompileInputs.cache
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\ref\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.pdb
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\ByteBank\01-ByteBank\obj\Debug\net5.0\01-ByteBank.genruntimeconfig.cache
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\bin\Debug\net5.0\01-ByteBank.exe
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\bin\Debug\net5.0\01-ByteBank.deps.json
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\bin\Debug\net5.0\01-ByteBank.runtimeconfig.json
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\bin\Debug\net5.0\01-ByteBank.runtimeconfig.dev.json
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\bin\Debug\net5.0\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\bin\Debug\net5.0\ref\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\bin\Debug\net5.0\01-ByteBank.pdb
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.csproj.AssemblyReference.cache
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.AssemblyInfoInputs.cache
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.AssemblyInfo.cs
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.csproj.CoreCompileInputs.cache
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\ref\01-ByteBank.dll
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.pdb
C:\Users\WINDOWS 8.1\Documents\TI\Alura\CSharp\CSharpPOO\ByteBank II\01-ByteBank\obj\Debug\net5.0\01-ByteBank.genruntimeconfig.cache
